member_casual,rideable_type,day_of_week,month,ride_length
casual,classic_bike,1,4,14
member,classic_bike,1,4,11
casual,electric_bike,1,4,10
member,electric_bike,1,4,34
member,classic_bike,1,4,7
casual,classic_bike,1,4,14
member,electric_bike,1,4,30
casual,classic_bike,1,4,20
casual,electric_bike,1,4,29
casual,docked_bike,1,4,82
member,classic_bike,1,4,26
member,classic_bike,1,4,50
member,electric_bike,1,4,7
casual,electric_bike,1,4,41
casual,classic_bike,1,4,30
casual,classic_bike,1,4,30
casual,docked_bike,1,4,72
member,classic_bike,1,4,23
member,classic_bike,1,4,14
casual,docked_bike,1,4,31
casual,docked_bike,1,4,31
casual,classic_bike,1,4,54
member,electric_bike,1,4,124
casual,classic_bike,1,4,15
casual,electric_bike,1,4,25
casual,classic_bike,1,4,20
casual,classic_bike,1,4,34
member,electric_bike,1,4,6
casual,classic_bike,1,4,8
member,classic_bike,1,4,50
member,electric_bike,1,4,6
member,classic_bike,1,4,15
casual,classic_bike,1,4,16
casual,classic_bike,1,4,45
casual,classic_bike,1,4,8
member,electric_bike,1,4,20
member,classic_bike,1,4,21
casual,classic_bike,1,4,35
member,electric_bike,1,4,10
casual,classic_bike,1,4,15
member,classic_bike,1,4,11
member,classic_bike,1,4,14
casual,electric_bike,1,4,21
casual,classic_bike,1,4,128
casual,docked_bike,1,4,13
member,electric_bike,1,4,8
member,classic_bike,1,4,50
member,classic_bike,1,4,18
member,classic_bike,1,4,19
casual,classic_bike,1,4,10
casual,electric_bike,1,4,11
member,classic_bike,1,4,10
member,classic_bike,1,4,12
casual,classic_bike,1,4,128
casual,electric_bike,1,4,8
member,classic_bike,1,4,12
member,classic_bike,1,4,40
member,electric_bike,1,4,4
casual,electric_bike,1,4,63
casual,classic_bike,1,4,27
casual,electric_bike,1,4,24
member,classic_bike,1,4,3
member,classic_bike,1,4,3
casual,classic_bike,1,4,33
casual,classic_bike,1,4,10
member,classic_bike,1,4,45
casual,classic_bike,1,4,21
member,electric_bike,1,4,14
casual,electric_bike,1,4,13
member,classic_bike,1,4,35
casual,classic_bike,1,4,14
member,electric_bike,1,4,10
member,classic_bike,1,4,29
casual,docked_bike,1,4,7
casual,classic_bike,1,4,32
casual,classic_bike,1,4,18
member,electric_bike,1,4,5
member,classic_bike,1,4,0
member,electric_bike,1,4,16
member,classic_bike,1,4,22
casual,classic_bike,1,4,22
casual,classic_bike,1,4,30
member,classic_bike,1,4,5
casual,classic_bike,1,4,91
casual,classic_bike,1,4,46
casual,electric_bike,1,4,63
casual,classic_bike,1,4,14
casual,classic_bike,1,4,12
member,classic_bike,1,4,7
casual,classic_bike,1,4,56
casual,classic_bike,1,4,33
casual,electric_bike,1,4,15
member,classic_bike,1,4,12
member,classic_bike,1,4,4
member,electric_bike,1,4,43
casual,electric_bike,1,4,61
casual,electric_bike,1,4,62
member,classic_bike,1,4,4
member,classic_bike,1,4,3
casual,classic_bike,1,4,18
casual,classic_bike,1,4,56
casual,docked_bike,1,4,12
casual,docked_bike,1,4,12
member,electric_bike,1,4,8
casual,electric_bike,1,4,4
member,classic_bike,1,4,9
casual,classic_bike,1,4,29
casual,classic_bike,1,4,135
casual,docked_bike,1,4,67
casual,classic_bike,1,4,4
member,classic_bike,1,4,29
casual,classic_bike,1,4,81
member,classic_bike,1,4,0
casual,classic_bike,1,4,17
casual,classic_bike,1,4,102
casual,classic_bike,1,4,12
member,classic_bike,1,4,6
member,classic_bike,1,4,10
member,classic_bike,1,4,20
casual,docked_bike,1,4,27
member,classic_bike,1,4,4
member,classic_bike,1,4,5
member,classic_bike,1,4,2
member,classic_bike,1,4,3
casual,classic_bike,1,4,9
casual,electric_bike,1,4,12
casual,classic_bike,1,4,56
member,classic_bike,1,4,10
member,classic_bike,1,4,5
casual,classic_bike,1,4,23
member,electric_bike,1,4,40
member,classic_bike,1,4,6
casual,classic_bike,1,4,61
member,classic_bike,1,4,3
member,electric_bike,1,4,25
casual,electric_bike,1,4,42
member,electric_bike,1,4,29
member,electric_bike,1,4,8
member,electric_bike,1,4,64
member,classic_bike,1,4,18
casual,electric_bike,1,4,16
casual,electric_bike,1,4,11
member,classic_bike,1,4,10
member,classic_bike,1,4,25
member,electric_bike,1,4,48
casual,classic_bike,1,4,38
member,classic_bike,1,4,4
member,classic_bike,1,4,5
casual,electric_bike,1,4,27
member,electric_bike,1,4,31
member,classic_bike,1,4,6
casual,docked_bike,1,4,31
member,classic_bike,1,4,4
casual,electric_bike,1,4,8
casual,electric_bike,1,4,0
casual,classic_bike,1,4,18
casual,classic_bike,1,4,29
casual,docked_bike,1,4,12
member,electric_bike,1,4,7
casual,classic_bike,1,4,27
member,classic_bike,1,4,4
member,classic_bike,1,4,18
member,classic_bike,1,4,4
casual,classic_bike,1,4,5
casual,classic_bike,1,4,6
member,electric_bike,1,4,15
casual,electric_bike,1,4,31
member,electric_bike,1,4,15
casual,classic_bike,1,4,13
member,electric_bike,1,4,5
casual,classic_bike,1,4,16
member,classic_bike,1,4,16
casual,classic_bike,1,4,11
member,classic_bike,1,4,7
casual,classic_bike,1,4,15
member,classic_bike,1,4,31
member,classic_bike,1,4,5
casual,docked_bike,1,4,21
casual,classic_bike,1,4,10
member,classic_bike,1,4,14
casual,classic_bike,1,4,8
member,electric_bike,1,4,7
member,classic_bike,1,4,6
casual,classic_bike,1,4,2
member,electric_bike,1,4,11
member,classic_bike,1,4,11
member,electric_bike,1,4,16
casual,electric_bike,1,4,15
member,electric_bike,1,4,6
casual,electric_bike,1,4,31
casual,electric_bike,1,4,9
casual,classic_bike,1,4,18
casual,electric_bike,1,4,44
casual,classic_bike,1,4,8
casual,electric_bike,1,4,32
member,electric_bike,1,4,7
casual,docked_bike,1,4,15
member,classic_bike,1,4,10
casual,classic_bike,1,4,72
member,classic_bike,1,4,14
member,classic_bike,1,4,8
casual,classic_bike,1,4,39
member,classic_bike,1,4,2
member,classic_bike,1,4,6
casual,electric_bike,1,4,18
casual,electric_bike,1,4,2
casual,electric_bike,1,4,35
casual,classic_bike,1,4,26
member,electric_bike,1,4,26
member,classic_bike,1,4,4
member,classic_bike,1,4,15
member,electric_bike,1,4,5
member,classic_bike,1,4,3
member,classic_bike,1,4,9
member,classic_bike,1,4,16
member,electric_bike,1,4,12
casual,classic_bike,1,4,66
member,electric_bike,1,4,12
member,classic_bike,1,4,5
casual,electric_bike,1,4,3
casual,electric_bike,1,4,91
casual,classic_bike,1,4,19
member,classic_bike,1,4,2
member,classic_bike,1,4,10
casual,docked_bike,1,4,68
member,classic_bike,1,4,35
casual,docked_bike,1,4,25
member,classic_bike,1,4,14
casual,docked_bike,1,4,32
casual,electric_bike,1,4,5
casual,classic_bike,1,4,12
member,electric_bike,1,4,20
member,classic_bike,1,4,5
casual,electric_bike,1,4,5
casual,classic_bike,1,4,46
member,electric_bike,1,4,10
member,electric_bike,1,4,3
member,classic_bike,1,4,4
member,electric_bike,1,4,6
member,classic_bike,1,4,5
member,classic_bike,1,4,3
member,electric_bike,1,4,12
member,classic_bike,1,4,7
member,classic_bike,1,4,6
member,electric_bike,1,4,7
member,classic_bike,1,4,14
member,classic_bike,1,4,5
member,classic_bike,1,4,3
casual,classic_bike,1,4,21
casual,classic_bike,1,4,11
member,electric_bike,1,4,13
member,electric_bike,1,4,19
member,electric_bike,1,4,14
member,electric_bike,1,4,9
member,classic_bike,1,4,10
member,classic_bike,1,4,16
member,electric_bike,1,4,11
member,classic_bike,1,4,34
member,classic_bike,1,4,7
member,classic_bike,1,4,7
member,classic_bike,1,4,6
member,classic_bike,1,4,7
member,electric_bike,1,4,4
member,electric_bike,1,4,12
casual,docked_bike,1,4,38
casual,electric_bike,1,4,4
member,classic_bike,1,4,6
member,classic_bike,1,4,28
member,classic_bike,1,4,19
member,classic_bike,1,4,16
casual,classic_bike,1,4,10
casual,classic_bike,1,4,1
casual,docked_bike,1,4,4
casual,classic_bike,1,4,11
casual,electric_bike,1,4,14
casual,electric_bike,1,4,6
casual,electric_bike,1,4,14
member,electric_bike,1,4,19
member,classic_bike,1,4,7
member,electric_bike,1,4,0
casual,classic_bike,1,4,17
casual,classic_bike,1,4,12
member,classic_bike,1,4,16
member,electric_bike,1,4,4
casual,classic_bike,1,4,14
casual,classic_bike,1,4,28
casual,classic_bike,1,4,12
member,classic_bike,1,4,12
member,classic_bike,1,4,14
member,classic_bike,1,4,12
member,classic_bike,1,4,13
member,classic_bike,1,4,3
member,electric_bike,1,4,6
casual,classic_bike,1,4,13
member,classic_bike,1,4,7
casual,classic_bike,1,4,28
member,classic_bike,1,4,3
member,electric_bike,1,4,5
casual,docked_bike,1,4,18
casual,classic_bike,1,4,14
casual,classic_bike,1,4,9
member,electric_bike,1,4,5
member,electric_bike,1,4,10
member,electric_bike,1,4,6
casual,classic_bike,1,4,5
member,electric_bike,1,4,10
casual,docked_bike,1,4,15
member,electric_bike,1,4,5
casual,classic_bike,1,4,32
member,classic_bike,1,4,6
member,classic_bike,1,4,3
member,classic_bike,1,4,36
member,electric_bike,1,4,16
member,classic_bike,1,4,23
casual,electric_bike,1,4,16
member,classic_bike,1,4,17
casual,electric_bike,1,4,37
member,classic_bike,1,4,4
casual,classic_bike,1,4,18
member,classic_bike,1,4,5
member,classic_bike,1,4,14
member,classic_bike,1,4,14
casual,electric_bike,1,4,9
member,electric_bike,1,4,17
member,electric_bike,1,4,16
member,electric_bike,1,4,17
member,electric_bike,1,4,30
member,electric_bike,1,4,4
casual,docked_bike,1,4,40
casual,classic_bike,1,4,5
member,classic_bike,1,4,12
member,electric_bike,1,4,9
member,electric_bike,1,4,19
casual,docked_bike,1,4,40
member,electric_bike,1,4,20
casual,docked_bike,1,4,13
casual,classic_bike,1,4,8
casual,classic_bike,1,4,23
member,classic_bike,1,4,14
member,classic_bike,1,4,12
member,classic_bike,1,4,12
member,classic_bike,1,4,10
member,classic_bike,1,4,12
member,classic_bike,1,4,12
member,classic_bike,1,4,5
member,electric_bike,1,4,3
member,electric_bike,1,4,5
member,classic_bike,1,4,5
member,classic_bike,1,4,8
casual,electric_bike,1,4,28
casual,docked_bike,1,4,4
casual,docked_bike,1,4,6
casual,electric_bike,1,4,78
casual,electric_bike,1,4,2
member,classic_bike,1,4,89
member,electric_bike,1,4,5
casual,classic_bike,1,4,27
member,electric_bike,1,4,0
member,classic_bike,1,4,0
casual,classic_bike,1,4,6
casual,electric_bike,1,4,4
casual,electric_bike,1,4,3
member,electric_bike,1,4,42
member,electric_bike,1,4,13
casual,classic_bike,1,4,15
member,classic_bike,1,4,9
member,classic_bike,1,4,2
member,classic_bike,1,4,3
casual,classic_bike,1,4,13
casual,classic_bike,1,4,19
casual,classic_bike,1,4,19
casual,classic_bike,1,4,69
member,classic_bike,1,4,6
member,classic_bike,1,4,5
casual,electric_bike,1,4,7
member,classic_bike,1,4,5
member,classic_bike,1,4,5
casual,classic_bike,1,4,14
member,electric_bike,1,4,19
casual,docked_bike,1,4,15
member,electric_bike,1,4,10
member,classic_bike,1,4,15
member,classic_bike,1,4,6
member,classic_bike,1,4,38
member,electric_bike,1,4,4
member,classic_bike,1,4,13
casual,classic_bike,1,4,5
casual,classic_bike,1,4,13
member,classic_bike,1,4,15
member,classic_bike,1,4,2
member,classic_bike,1,4,12
casual,electric_bike,1,4,19
casual,classic_bike,1,4,31
casual,classic_bike,1,4,11
member,classic_bike,1,4,6
member,classic_bike,1,4,9
casual,electric_bike,1,4,17
member,classic_bike,1,4,17
member,classic_bike,1,4,16
member,classic_bike,1,4,14
member,electric_bike,1,4,22
casual,classic_bike,1,4,22
casual,electric_bike,1,4,25
member,classic_bike,1,4,22
casual,classic_bike,1,4,27
member,classic_bike,1,4,39
casual,classic_bike,1,4,6
member,classic_bike,1,4,13
member,classic_bike,1,4,9
casual,classic_bike,1,4,32
member,classic_bike,1,4,25
member,classic_bike,1,4,7
casual,classic_bike,1,4,15
member,classic_bike,1,4,5
member,electric_bike,1,4,11
casual,electric_bike,1,4,6
member,classic_bike,1,4,9
casual,docked_bike,1,4,9
member,classic_bike,1,4,16
member,electric_bike,1,4,4
member,electric_bike,1,4,2
member,classic_bike,1,4,20
member,classic_bike,1,4,7
member,classic_bike,1,4,18
member,classic_bike,1,4,38
casual,electric_bike,1,4,3
member,electric_bike,1,4,2
member,classic_bike,1,4,3
member,classic_bike,1,4,9
member,classic_bike,1,4,21
casual,classic_bike,1,4,6
casual,docked_bike,1,4,39
casual,classic_bike,1,4,9
casual,electric_bike,1,4,15
member,classic_bike,1,4,7
member,classic_bike,1,4,28
casual,docked_bike,1,4,4
member,classic_bike,1,4,4
member,classic_bike,1,4,13
casual,classic_bike,1,4,18
member,classic_bike,1,4,24
member,classic_bike,1,4,4
member,classic_bike,1,4,3
casual,classic_bike,1,4,114
member,classic_bike,1,4,19
member,classic_bike,1,4,36
member,classic_bike,1,4,20
member,classic_bike,1,4,12
member,classic_bike,1,4,14
casual,electric_bike,1,4,7
casual,electric_bike,1,4,7
member,classic_bike,1,4,18
casual,docked_bike,1,4,25
member,electric_bike,1,4,7
member,electric_bike,1,4,4
casual,classic_bike,1,4,10
member,classic_bike,1,4,8
member,electric_bike,1,4,12
casual,electric_bike,1,4,16
casual,classic_bike,1,4,43
casual,classic_bike,1,4,45
casual,classic_bike,1,4,17
member,electric_bike,1,4,16
member,electric_bike,1,4,5
member,classic_bike,1,4,9
member,classic_bike,1,4,8
casual,classic_bike,1,4,6
member,classic_bike,1,4,4
member,classic_bike,1,4,4
member,electric_bike,1,4,17
member,electric_bike,1,4,0
member,electric_bike,1,4,0
casual,classic_bike,1,4,31
casual,classic_bike,1,4,29
casual,classic_bike,1,4,6
member,classic_bike,1,4,10
casual,electric_bike,1,4,2
member,classic_bike,1,4,1
member,electric_bike,1,4,8
member,classic_bike,1,4,11
casual,classic_bike,1,4,10
member,classic_bike,1,4,34
member,classic_bike,1,4,13
member,classic_bike,1,4,8
member,electric_bike,1,4,8
casual,classic_bike,1,4,6
member,classic_bike,1,4,9
member,electric_bike,1,4,9
member,electric_bike,1,4,16
casual,classic_bike,1,4,51
casual,classic_bike,1,4,19
member,electric_bike,1,4,4
member,classic_bike,1,4,11
casual,electric_bike,1,4,8
member,electric_bike,1,4,25
member,classic_bike,1,4,11
member,classic_bike,1,4,7
member,electric_bike,1,4,13
member,electric_bike,1,4,5
casual,electric_bike,1,4,6
member,electric_bike,1,4,2
member,classic_bike,1,4,2
casual,classic_bike,1,4,12
casual,electric_bike,1,4,9
casual,docked_bike,1,4,10
member,electric_bike,1,4,1
casual,electric_bike,1,4,13
member,electric_bike,1,4,6
member,electric_bike,1,4,7
casual,classic_bike,1,4,11
casual,classic_bike,1,4,14
casual,electric_bike,1,4,2
casual,electric_bike,1,4,12
casual,docked_bike,1,4,20
casual,electric_bike,1,4,7
member,classic_bike,1,4,41
member,classic_bike,1,4,1
member,classic_bike,1,4,9
member,electric_bike,1,4,12
member,electric_bike,1,4,11
casual,docked_bike,1,4,6
casual,classic_bike,1,4,12
casual,classic_bike,1,4,33
member,classic_bike,1,4,30
casual,classic_bike,1,4,5
casual,classic_bike,1,4,2
casual,electric_bike,1,4,32
casual,classic_bike,1,4,25
member,classic_bike,1,4,2
casual,classic_bike,1,4,1
casual,classic_bike,1,4,5
member,electric_bike,1,4,17
member,classic_bike,1,4,5
casual,classic_bike,1,4,11
casual,classic_bike,1,4,11
casual,electric_bike,1,4,5
member,classic_bike,1,4,30
casual,electric_bike,1,4,21
member,classic_bike,1,4,7
member,electric_bike,1,4,16
member,electric_bike,1,4,6
casual,classic_bike,1,4,57
casual,classic_bike,1,4,25
casual,docked_bike,1,4,27
casual,classic_bike,1,4,13
member,classic_bike,1,4,17
member,classic_bike,1,4,19
member,electric_bike,1,4,5
member,electric_bike,1,4,7
casual,docked_bike,1,4,8
member,classic_bike,1,4,73
member,classic_bike,1,4,19
member,electric_bike,1,4,27
member,electric_bike,1,4,14
casual,docked_bike,1,4,35
member,electric_bike,1,4,7
member,classic_bike,1,4,4
member,classic_bike,1,4,18
casual,classic_bike,1,4,9
member,classic_bike,1,4,14
casual,docked_bike,1,4,14
member,classic_bike,1,4,25
casual,electric_bike,1,4,18
member,classic_bike,1,4,14
casual,classic_bike,1,4,28
member,classic_bike,1,4,7
member,classic_bike,1,4,52
casual,classic_bike,1,4,30
member,classic_bike,1,4,30
casual,classic_bike,1,4,118
casual,electric_bike,1,4,9
member,electric_bike,1,4,9
member,classic_bike,1,4,10
member,classic_bike,1,4,9
casual,electric_bike,1,4,8
casual,electric_bike,1,4,8
member,electric_bike,1,4,12
member,classic_bike,1,4,3
casual,classic_bike,1,4,24
member,classic_bike,1,4,3
member,classic_bike,1,4,19
casual,classic_bike,1,4,6
member,classic_bike,1,4,4
member,classic_bike,1,4,5
member,electric_bike,1,4,45
casual,electric_bike,1,4,12
member,electric_bike,1,4,8
member,classic_bike,1,4,5
member,classic_bike,1,4,25
casual,electric_bike,1,4,45
member,electric_bike,1,4,5
casual,classic_bike,1,4,12
casual,electric_bike,1,4,9
member,electric_bike,1,4,5
member,classic_bike,1,4,16
member,classic_bike,1,4,5
casual,electric_bike,1,4,7
member,electric_bike,1,4,24
member,electric_bike,1,4,6
casual,classic_bike,1,4,17
member,classic_bike,1,4,5
member,classic_bike,1,4,14
member,electric_bike,1,4,25
member,classic_bike,1,4,21
member,classic_bike,1,4,49
member,classic_bike,1,4,8
casual,classic_bike,1,4,26
member,classic_bike,1,4,1
member,classic_bike,1,4,23
casual,classic_bike,1,4,9
member,classic_bike,1,4,12
casual,electric_bike,1,4,6
member,classic_bike,1,4,15
casual,electric_bike,1,4,6
member,classic_bike,1,4,7
member,classic_bike,1,4,7
casual,docked_bike,1,4,20
member,classic_bike,1,4,14
member,electric_bike,1,4,8
casual,classic_bike,1,4,18
member,electric_bike,1,4,21
member,classic_bike,1,4,3
member,classic_bike,1,4,2
casual,electric_bike,1,4,12
member,classic_bike,1,4,10
member,electric_bike,1,4,9
casual,classic_bike,1,4,12
member,classic_bike,1,4,8
member,electric_bike,1,4,5
member,classic_bike,1,4,9
casual,electric_bike,1,4,10
member,classic_bike,1,4,8
member,classic_bike,1,4,8
member,electric_bike,1,4,5
member,classic_bike,1,4,9
member,electric_bike,1,4,19
member,classic_bike,1,4,6
casual,classic_bike,1,4,17
casual,classic_bike,1,4,23
casual,classic_bike,1,4,18
member,electric_bike,1,4,5
member,classic_bike,1,4,7
member,classic_bike,1,4,6
member,classic_bike,1,4,13
member,classic_bike,1,4,7
casual,electric_bike,1,4,12
casual,classic_bike,1,4,23
member,classic_bike,1,4,9
member,classic_bike,1,4,14
member,classic_bike,1,4,13
member,electric_bike,1,4,7
member,classic_bike,1,4,12
member,classic_bike,1,4,6
member,classic_bike,1,4,17
member,electric_bike,1,4,2
casual,electric_bike,1,4,18
member,classic_bike,1,4,8
member,classic_bike,1,4,28
member,classic_bike,1,4,12
member,classic_bike,1,4,10
member,electric_bike,1,4,6
member,electric_bike,1,4,2
member,electric_bike,1,4,8
member,classic_bike,1,4,11
member,classic_bike,1,4,24
member,classic_bike,1,4,11
member,classic_bike,1,4,12
member,classic_bike,1,4,9
member,electric_bike,1,4,22
member,electric_bike,1,4,22
member,classic_bike,1,4,75
member,classic_bike,1,4,7
member,classic_bike,1,4,12
member,electric_bike,1,4,10
member,electric_bike,1,4,11
member,electric_bike,1,4,31
casual,electric_bike,1,4,21
casual,classic_bike,1,4,39
casual,docked_bike,1,4,72
member,classic_bike,1,4,21
casual,classic_bike,1,4,18
member,electric_bike,1,4,6
member,classic_bike,1,4,13
casual,electric_bike,1,4,14
casual,classic_bike,1,4,16
casual,electric_bike,1,4,24
member,classic_bike,1,4,14
member,electric_bike,1,4,9
member,classic_bike,1,4,14
casual,classic_bike,1,4,6
member,classic_bike,1,4,16
member,classic_bike,1,4,9
member,classic_bike,1,4,36
member,classic_bike,1,4,10
member,classic_bike,1,4,24
member,classic_bike,1,4,23
member,classic_bike,1,4,9
casual,classic_bike,1,4,9
casual,classic_bike,1,4,9
member,classic_bike,1,4,9
member,classic_bike,1,4,14
casual,classic_bike,1,4,5
member,classic_bike,1,4,1
